Meter,Name,Date,PeriodValue,Unit,Status
917,1033 - Flat 63 Gas,18/06/2015,0.14,Cubic meters,OK
917,1033 - Flat 63 Gas,19/06/2015,0.29,Cubic meters,OK
917,1033 - Flat 63 Gas,20/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,21/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,22/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,23/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,24/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,25/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,26/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,27/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,28/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,29/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,30/06/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,01/07/2015,0.06,Cubic meters,OK
917,1033 - Flat 63 Gas,02/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,03/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,04/07/2015,0.05,Cubic meters,OK
917,1033 - Flat 63 Gas,05/07/2015,0.22,Cubic meters,OK
917,1033 - Flat 63 Gas,06/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,07/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,08/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,09/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,10/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,11/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,12/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,13/07/2015,0.11,Cubic meters,OK
917,1033 - Flat 63 Gas,14/07/2015,0.16,Cubic meters,OK
917,1033 - Flat 63 Gas,15/07/2015,0.24,Cubic meters,OK
917,1033 - Flat 63 Gas,16/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,17/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,18/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,19/07/2015,0.08,Cubic meters,OK
917,1033 - Flat 63 Gas,20/07/2015,0.11,Cubic meters,OK
917,1033 - Flat 63 Gas,21/07/2015,0.09,Cubic meters,OK
917,1033 - Flat 63 Gas,22/07/2015,0.17,Cubic meters,OK
917,1033 - Flat 63 Gas,23/07/2015,0.15,Cubic meters,OK
917,1033 - Flat 63 Gas,24/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,25/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,26/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,27/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,28/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,29/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,30/07/2015,0,Cubic meters,OK
917,1033 - Flat 63 Gas,31/07/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,01/08/2014,0.22,Cubic meters,OK
918,1021 - Flat 57 Gas,02/08/2014,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,03/08/2014,0.75,Cubic meters,OK
918,1021 - Flat 57 Gas,04/08/2014,0.65,Cubic meters,OK
918,1021 - Flat 57 Gas,05/08/2014,0.84,Cubic meters,OK
918,1021 - Flat 57 Gas,06/08/2014,0.64,Cubic meters,OK
918,1021 - Flat 57 Gas,07/08/2014,0.33,Cubic meters,OK
918,1021 - Flat 57 Gas,08/08/2014,1.36,Cubic meters,OK
918,1021 - Flat 57 Gas,09/08/2014,1.02,Cubic meters,OK
918,1021 - Flat 57 Gas,10/08/2014,1.09,Cubic meters,OK
918,1021 - Flat 57 Gas,11/08/2014,0.86,Cubic meters,OK
918,1021 - Flat 57 Gas,12/08/2014,0.99,Cubic meters,OK
918,1021 - Flat 57 Gas,13/08/2014,0.43,Cubic meters,OK
918,1021 - Flat 57 Gas,14/08/2014,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,15/08/2014,0.77,Cubic meters,OK
918,1021 - Flat 57 Gas,16/08/2014,0.58,Cubic meters,OK
918,1021 - Flat 57 Gas,17/08/2014,2.55,Cubic meters,OK
918,1021 - Flat 57 Gas,18/08/2014,1.31,Cubic meters,OK
918,1021 - Flat 57 Gas,19/08/2014,0.87,Cubic meters,OK
918,1021 - Flat 57 Gas,20/08/2014,0.86,Cubic meters,OK
918,1021 - Flat 57 Gas,21/08/2014,1.49,Cubic meters,OK
918,1021 - Flat 57 Gas,22/08/2014,1.16,Cubic meters,OK
918,1021 - Flat 57 Gas,23/08/2014,1.03,Cubic meters,OK
918,1021 - Flat 57 Gas,24/08/2014,0.34,Cubic meters,OK
918,1021 - Flat 57 Gas,25/08/2014,1.01,Cubic meters,OK
918,1021 - Flat 57 Gas,26/08/2014,0.4,Cubic meters,OK
918,1021 - Flat 57 Gas,27/08/2014,1.04,Cubic meters,OK
918,1021 - Flat 57 Gas,28/08/2014,1.22,Cubic meters,OK
918,1021 - Flat 57 Gas,29/08/2014,1.54,Cubic meters,OK
918,1021 - Flat 57 Gas,30/08/2014,0.37,Cubic meters,OK
918,1021 - Flat 57 Gas,31/08/2014,0.63,Cubic meters,OK
918,1021 - Flat 57 Gas,01/09/2014,0.29,Cubic meters,OK
918,1021 - Flat 57 Gas,02/09/2014,0.42,Cubic meters,OK
918,1021 - Flat 57 Gas,03/09/2014,1.39,Cubic meters,OK
918,1021 - Flat 57 Gas,04/09/2014,0.62,Cubic meters,OK
918,1021 - Flat 57 Gas,05/09/2014,1,Cubic meters,OK
918,1021 - Flat 57 Gas,06/09/2014,0.99,Cubic meters,OK
918,1021 - Flat 57 Gas,07/09/2014,2.13,Cubic meters,OK
918,1021 - Flat 57 Gas,08/09/2014,0.48,Cubic meters,OK
918,1021 - Flat 57 Gas,09/09/2014,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,10/09/2014,0.96,Cubic meters,OK
918,1021 - Flat 57 Gas,11/09/2014,1.21,Cubic meters,OK
918,1021 - Flat 57 Gas,12/09/2014,0.65,Cubic meters,OK
918,1021 - Flat 57 Gas,13/09/2014,0.97,Cubic meters,OK
918,1021 - Flat 57 Gas,14/09/2014,1.28,Cubic meters,OK
918,1021 - Flat 57 Gas,15/09/2014,0.95,Cubic meters,OK
918,1021 - Flat 57 Gas,16/09/2014,0.9,Cubic meters,OK
918,1021 - Flat 57 Gas,17/09/2014,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,18/09/2014,0.98,Cubic meters,OK
918,1021 - Flat 57 Gas,19/09/2014,0.31,Cubic meters,OK
918,1021 - Flat 57 Gas,20/09/2014,0.83,Cubic meters,OK
918,1021 - Flat 57 Gas,21/09/2014,1.3,Cubic meters,OK
918,1021 - Flat 57 Gas,22/09/2014,0.55,Cubic meters,OK
918,1021 - Flat 57 Gas,23/09/2014,1.08,Cubic meters,OK
918,1021 - Flat 57 Gas,24/09/2014,0.89,Cubic meters,OK
918,1021 - Flat 57 Gas,25/09/2014,1.1,Cubic meters,OK
918,1021 - Flat 57 Gas,26/09/2014,0.48,Cubic meters,OK
918,1021 - Flat 57 Gas,27/09/2014,0.75,Cubic meters,OK
918,1021 - Flat 57 Gas,28/09/2014,0.87,Cubic meters,OK
918,1021 - Flat 57 Gas,29/09/2014,0.76,Cubic meters,OK
918,1021 - Flat 57 Gas,30/09/2014,0.45,Cubic meters,OK
918,1021 - Flat 57 Gas,01/10/2014,1.11,Cubic meters,OK
918,1021 - Flat 57 Gas,02/10/2014,0.97,Cubic meters,OK
918,1021 - Flat 57 Gas,03/10/2014,0.38,Cubic meters,OK
918,1021 - Flat 57 Gas,04/10/2014,1.14,Cubic meters,OK
918,1021 - Flat 57 Gas,05/10/2014,0.88,Cubic meters,OK
918,1021 - Flat 57 Gas,06/10/2014,1.32,Cubic meters,OK
918,1021 - Flat 57 Gas,07/10/2014,1.84,Cubic meters,OK
918,1021 - Flat 57 Gas,08/10/2014,0.94,Cubic meters,OK
918,1021 - Flat 57 Gas,09/10/2014,2.01,Cubic meters,OK
918,1021 - Flat 57 Gas,10/10/2014,0.94,Cubic meters,OK
918,1021 - Flat 57 Gas,11/10/2014,1.18,Cubic meters,OK
918,1021 - Flat 57 Gas,12/10/2014,0.72,Cubic meters,OK
918,1021 - Flat 57 Gas,13/10/2014,1.94,Cubic meters,OK
918,1021 - Flat 57 Gas,14/10/2014,1.24,Cubic meters,OK
918,1021 - Flat 57 Gas,15/10/2014,1.01,Cubic meters,OK
918,1021 - Flat 57 Gas,16/10/2014,1.56,Cubic meters,OK
918,1021 - Flat 57 Gas,17/10/2014,1.09,Cubic meters,OK
918,1021 - Flat 57 Gas,18/10/2014,1.97,Cubic meters,OK
918,1021 - Flat 57 Gas,19/10/2014,0.55,Cubic meters,OK
918,1021 - Flat 57 Gas,20/10/2014,0.79,Cubic meters,OK
918,1021 - Flat 57 Gas,21/10/2014,1.72,Cubic meters,OK
918,1021 - Flat 57 Gas,22/10/2014,2.04,Cubic meters,OK
918,1021 - Flat 57 Gas,23/10/2014,1.06,Cubic meters,OK
918,1021 - Flat 57 Gas,24/10/2014,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,25/10/2014,2.75,Cubic meters,OK
918,1021 - Flat 57 Gas,26/10/2014,1.67,Cubic meters,OK
918,1021 - Flat 57 Gas,27/10/2014,0.81,Cubic meters,OK
918,1021 - Flat 57 Gas,28/10/2014,1.05,Cubic meters,OK
918,1021 - Flat 57 Gas,29/10/2014,1.19,Cubic meters,OK
918,1021 - Flat 57 Gas,30/10/2014,2.03,Cubic meters,OK
918,1021 - Flat 57 Gas,31/10/2014,0.86,Cubic meters,OK
918,1021 - Flat 57 Gas,01/11/2014,1.53,Cubic meters,OK
918,1021 - Flat 57 Gas,02/11/2014,1.31,Cubic meters,OK
918,1021 - Flat 57 Gas,03/11/2014,1.18,Cubic meters,OK
918,1021 - Flat 57 Gas,04/11/2014,0.49,Cubic meters,OK
918,1021 - Flat 57 Gas,05/11/2014,1.91,Cubic meters,OK
918,1021 - Flat 57 Gas,06/11/2014,2.74,Cubic meters,OK
918,1021 - Flat 57 Gas,07/11/2014,2.93,Cubic meters,OK
918,1021 - Flat 57 Gas,08/11/2014,2.85,Cubic meters,OK
918,1021 - Flat 57 Gas,09/11/2014,1.68,Cubic meters,OK
918,1021 - Flat 57 Gas,10/11/2014,2.47,Cubic meters,OK
918,1021 - Flat 57 Gas,11/11/2014,1.03,Cubic meters,OK
918,1021 - Flat 57 Gas,12/11/2014,1.34,Cubic meters,OK
918,1021 - Flat 57 Gas,13/11/2014,1.9,Cubic meters,OK
918,1021 - Flat 57 Gas,14/11/2014,1.34,Cubic meters,OK
918,1021 - Flat 57 Gas,15/11/2014,2.08,Cubic meters,OK
918,1021 - Flat 57 Gas,16/11/2014,1.79,Cubic meters,OK
918,1021 - Flat 57 Gas,17/11/2014,3.13,Cubic meters,OK
918,1021 - Flat 57 Gas,18/11/2014,3.16,Cubic meters,OK
918,1021 - Flat 57 Gas,19/11/2014,2.11,Cubic meters,OK
918,1021 - Flat 57 Gas,20/11/2014,1.41,Cubic meters,OK
918,1021 - Flat 57 Gas,21/11/2014,2.24,Cubic meters,OK
918,1021 - Flat 57 Gas,22/11/2014,2.58,Cubic meters,OK
918,1021 - Flat 57 Gas,23/11/2014,2.28,Cubic meters,OK
918,1021 - Flat 57 Gas,24/11/2014,2.05,Cubic meters,OK
918,1021 - Flat 57 Gas,25/11/2014,3.59,Cubic meters,OK
918,1021 - Flat 57 Gas,26/11/2014,3.26,Cubic meters,OK
918,1021 - Flat 57 Gas,27/11/2014,2.56,Cubic meters,OK
918,1021 - Flat 57 Gas,28/11/2014,2.44,Cubic meters,OK
918,1021 - Flat 57 Gas,29/11/2014,2.34,Cubic meters,OK
918,1021 - Flat 57 Gas,30/11/2014,2.21,Cubic meters,OK
918,1021 - Flat 57 Gas,01/12/2014,2.01,Cubic meters,OK
918,1021 - Flat 57 Gas,02/12/2014,3.55,Cubic meters,OK
918,1021 - Flat 57 Gas,03/12/2014,2.91,Cubic meters,OK
918,1021 - Flat 57 Gas,04/12/2014,3.1,Cubic meters,OK
918,1021 - Flat 57 Gas,05/12/2014,4,Cubic meters,OK
918,1021 - Flat 57 Gas,06/12/2014,4.76,Cubic meters,OK
918,1021 - Flat 57 Gas,07/12/2014,2.9,Cubic meters,OK
918,1021 - Flat 57 Gas,08/12/2014,3.75,Cubic meters,OK
918,1021 - Flat 57 Gas,09/12/2014,4.41,Cubic meters,OK
918,1021 - Flat 57 Gas,10/12/2014,3.83,Cubic meters,OK
918,1021 - Flat 57 Gas,11/12/2014,5.15,Cubic meters,OK
918,1021 - Flat 57 Gas,12/12/2014,3.32,Cubic meters,OK
918,1021 - Flat 57 Gas,13/12/2014,4.25,Cubic meters,OK
918,1021 - Flat 57 Gas,14/12/2014,3.13,Cubic meters,OK
918,1021 - Flat 57 Gas,15/12/2014,4.49,Cubic meters,OK
918,1021 - Flat 57 Gas,16/12/2014,2.91,Cubic meters,OK
918,1021 - Flat 57 Gas,17/12/2014,3.04,Cubic meters,OK
918,1021 - Flat 57 Gas,18/12/2014,3.63,Cubic meters,OK
918,1021 - Flat 57 Gas,19/12/2014,3.32,Cubic meters,OK
918,1021 - Flat 57 Gas,20/12/2014,3.74,Cubic meters,OK
918,1021 - Flat 57 Gas,21/12/2014,4.1,Cubic meters,OK
918,1021 - Flat 57 Gas,22/12/2014,3.36,Cubic meters,OK
918,1021 - Flat 57 Gas,23/12/2014,3.12,Cubic meters,OK
918,1021 - Flat 57 Gas,24/12/2014,3.33,Cubic meters,OK
918,1021 - Flat 57 Gas,25/12/2014,3.88,Cubic meters,OK
918,1021 - Flat 57 Gas,26/12/2014,3.9,Cubic meters,OK
918,1021 - Flat 57 Gas,27/12/2014,3.05,Cubic meters,OK
918,1021 - Flat 57 Gas,28/12/2014,4.14,Cubic meters,OK
918,1021 - Flat 57 Gas,29/12/2014,3.78,Cubic meters,OK
918,1021 - Flat 57 Gas,30/12/2014,5.19,Cubic meters,OK
918,1021 - Flat 57 Gas,31/12/2014,3.03,Cubic meters,OK
918,1021 - Flat 57 Gas,01/01/2015,2.93,Cubic meters,OK
918,1021 - Flat 57 Gas,02/01/2015,3.62,Cubic meters,OK
918,1021 - Flat 57 Gas,03/01/2015,3.99,Cubic meters,OK
918,1021 - Flat 57 Gas,04/01/2015,4.14,Cubic meters,OK
918,1021 - Flat 57 Gas,05/01/2015,1.96,Cubic meters,OK
918,1021 - Flat 57 Gas,06/01/2015,2.85,Cubic meters,OK
918,1021 - Flat 57 Gas,07/01/2015,2.17,Cubic meters,OK
918,1021 - Flat 57 Gas,08/01/2015,2.35,Cubic meters,OK
918,1021 - Flat 57 Gas,09/01/2015,2.39,Cubic meters,OK
918,1021 - Flat 57 Gas,10/01/2015,3.28,Cubic meters,OK
918,1021 - Flat 57 Gas,11/01/2015,1,Cubic meters,OK
918,1021 - Flat 57 Gas,12/01/2015,3.16,Cubic meters,OK
918,1021 - Flat 57 Gas,13/01/2015,2.62,Cubic meters,OK
918,1021 - Flat 57 Gas,14/01/2015,3.47,Cubic meters,OK
918,1021 - Flat 57 Gas,15/01/2015,2,Cubic meters,OK
918,1021 - Flat 57 Gas,16/01/2015,2,Cubic meters,OK
918,1021 - Flat 57 Gas,17/01/2015,2.76,Cubic meters,OK
918,1021 - Flat 57 Gas,18/01/2015,1.97,Cubic meters,OK
918,1021 - Flat 57 Gas,19/01/2015,3.4,Cubic meters,OK
918,1021 - Flat 57 Gas,20/01/2015,2.12,Cubic meters,OK
918,1021 - Flat 57 Gas,21/01/2015,1.95,Cubic meters,OK
918,1021 - Flat 57 Gas,22/01/2015,3.76,Cubic meters,OK
918,1021 - Flat 57 Gas,23/01/2015,1.15,Cubic meters,OK
918,1021 - Flat 57 Gas,24/01/2015,2.69,Cubic meters,OK
918,1021 - Flat 57 Gas,25/01/2015,3.51,Cubic meters,OK
918,1021 - Flat 57 Gas,26/01/2015,2.14,Cubic meters,OK
918,1021 - Flat 57 Gas,27/01/2015,2.89,Cubic meters,OK
918,1021 - Flat 57 Gas,28/01/2015,3.64,Cubic meters,OK
918,1021 - Flat 57 Gas,29/01/2015,4.27,Cubic meters,OK
918,1021 - Flat 57 Gas,30/01/2015,3.49,Cubic meters,OK
918,1021 - Flat 57 Gas,31/01/2015,4.43,Cubic meters,OK
918,1021 - Flat 57 Gas,01/02/2015,4.26,Cubic meters,OK
918,1021 - Flat 57 Gas,02/02/2015,3.37,Cubic meters,OK
918,1021 - Flat 57 Gas,03/02/2015,4.22,Cubic meters,OK
918,1021 - Flat 57 Gas,04/02/2015,2.09,Cubic meters,OK
918,1021 - Flat 57 Gas,05/02/2015,1.43,Cubic meters,OK
918,1021 - Flat 57 Gas,06/02/2015,2.83,Cubic meters,OK
918,1021 - Flat 57 Gas,07/02/2015,2.11,Cubic meters,OK
918,1021 - Flat 57 Gas,08/02/2015,3.18,Cubic meters,OK
918,1021 - Flat 57 Gas,09/02/2015,1.7,Cubic meters,OK
918,1021 - Flat 57 Gas,10/02/2015,1.44,Cubic meters,OK
918,1021 - Flat 57 Gas,11/02/2015,1.33,Cubic meters,OK
918,1021 - Flat 57 Gas,12/02/2015,1.76,Cubic meters,OK
918,1021 - Flat 57 Gas,13/02/2015,2.49,Cubic meters,OK
918,1021 - Flat 57 Gas,14/02/2015,0.57,Cubic meters,OK
918,1021 - Flat 57 Gas,15/02/2015,1.88,Cubic meters,OK
918,1021 - Flat 57 Gas,16/02/2015,1.8,Cubic meters,OK
918,1021 - Flat 57 Gas,17/02/2015,0.97,Cubic meters,OK
918,1021 - Flat 57 Gas,18/02/2015,1.3,Cubic meters,OK
918,1021 - Flat 57 Gas,19/02/2015,2.08,Cubic meters,OK
918,1021 - Flat 57 Gas,20/02/2015,0.61,Cubic meters,OK
918,1021 - Flat 57 Gas,21/02/2015,1.9,Cubic meters,OK
918,1021 - Flat 57 Gas,22/02/2015,0.54,Cubic meters,OK
918,1021 - Flat 57 Gas,23/02/2015,1.41,Cubic meters,OK
918,1021 - Flat 57 Gas,24/02/2015,1.29,Cubic meters,OK
918,1021 - Flat 57 Gas,25/02/2015,1.46,Cubic meters,OK
918,1021 - Flat 57 Gas,26/02/2015,1.25,Cubic meters,OK
918,1021 - Flat 57 Gas,27/02/2015,0.92,Cubic meters,OK
918,1021 - Flat 57 Gas,28/02/2015,2.24,Cubic meters,OK
918,1021 - Flat 57 Gas,01/03/2015,0.16,Cubic meters,OK
918,1021 - Flat 57 Gas,02/03/2015,0.32,Cubic meters,OK
918,1021 - Flat 57 Gas,03/03/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,04/03/2015,0.22,Cubic meters,OK
918,1021 - Flat 57 Gas,05/03/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,06/03/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,07/03/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,08/03/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,09/03/2015,2.69,Cubic meters,OK
918,1021 - Flat 57 Gas,10/03/2015,5.09,Cubic meters,OK
918,1021 - Flat 57 Gas,11/03/2015,8.11,Cubic meters,OK
918,1021 - Flat 57 Gas,12/03/2015,6.7,Cubic meters,OK
918,1021 - Flat 57 Gas,13/03/2015,6.27,Cubic meters,OK
918,1021 - Flat 57 Gas,14/03/2015,6.2,Cubic meters,OK
918,1021 - Flat 57 Gas,15/03/2015,6.1,Cubic meters,OK
918,1021 - Flat 57 Gas,16/03/2015,4.39,Cubic meters,OK
918,1021 - Flat 57 Gas,17/03/2015,0.26,Cubic meters,OK
918,1021 - Flat 57 Gas,18/03/2015,1.33,Cubic meters,OK
918,1021 - Flat 57 Gas,19/03/2015,2.8,Cubic meters,OK
918,1021 - Flat 57 Gas,20/03/2015,4.11,Cubic meters,OK
918,1021 - Flat 57 Gas,21/03/2015,2.64,Cubic meters,OK
918,1021 - Flat 57 Gas,22/03/2015,2.77,Cubic meters,OK
918,1021 - Flat 57 Gas,23/03/2015,2.85,Cubic meters,OK
918,1021 - Flat 57 Gas,24/03/2015,2.67,Cubic meters,OK
918,1021 - Flat 57 Gas,25/03/2015,3.17,Cubic meters,OK
918,1021 - Flat 57 Gas,26/03/2015,2.97,Cubic meters,OK
918,1021 - Flat 57 Gas,27/03/2015,2.93,Cubic meters,OK
918,1021 - Flat 57 Gas,28/03/2015,2.73,Cubic meters,OK
918,1021 - Flat 57 Gas,29/03/2015,3.68,Cubic meters,OK
918,1021 - Flat 57 Gas,30/03/2015,3.28,Cubic meters,OK
918,1021 - Flat 57 Gas,31/03/2015,3.69,Cubic meters,OK
918,1021 - Flat 57 Gas,01/04/2015,3.26,Cubic meters,OK
918,1021 - Flat 57 Gas,02/04/2015,2.75,Cubic meters,OK
918,1021 - Flat 57 Gas,03/04/2015,2.34,Cubic meters,OK
918,1021 - Flat 57 Gas,04/04/2015,2.34,Cubic meters,OK
918,1021 - Flat 57 Gas,05/04/2015,1.95,Cubic meters,OK
918,1021 - Flat 57 Gas,06/04/2015,2.34,Cubic meters,OK
918,1021 - Flat 57 Gas,07/04/2015,1.2,Cubic meters,OK
918,1021 - Flat 57 Gas,08/04/2015,0.42,Cubic meters,OK
918,1021 - Flat 57 Gas,09/04/2015,0.41,Cubic meters,OK
918,1021 - Flat 57 Gas,10/04/2015,0.39,Cubic meters,OK
918,1021 - Flat 57 Gas,11/04/2015,0.86,Cubic meters,OK
918,1021 - Flat 57 Gas,12/04/2015,3.43,Cubic meters,OK
918,1021 - Flat 57 Gas,13/04/2015,2.32,Cubic meters,OK
918,1021 - Flat 57 Gas,14/04/2015,1.29,Cubic meters,OK
918,1021 - Flat 57 Gas,15/04/2015,1.39,Cubic meters,OK
918,1021 - Flat 57 Gas,16/04/2015,1.08,Cubic meters,OK
918,1021 - Flat 57 Gas,17/04/2015,1.91,Cubic meters,OK
918,1021 - Flat 57 Gas,18/04/2015,2.41,Cubic meters,OK
918,1021 - Flat 57 Gas,19/04/2015,1.72,Cubic meters,OK
918,1021 - Flat 57 Gas,20/04/2015,1.56,Cubic meters,OK
918,1021 - Flat 57 Gas,21/04/2015,1.23,Cubic meters,OK
918,1021 - Flat 57 Gas,22/04/2015,1.65,Cubic meters,OK
918,1021 - Flat 57 Gas,23/04/2015,1.17,Cubic meters,OK
918,1021 - Flat 57 Gas,24/04/2015,1.32,Cubic meters,OK
918,1021 - Flat 57 Gas,25/04/2015,1.97,Cubic meters,OK
918,1021 - Flat 57 Gas,26/04/2015,0.7,Cubic meters,OK
918,1021 - Flat 57 Gas,27/04/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,28/04/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,29/04/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,30/04/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,01/05/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,02/05/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,03/05/2015,0,Cubic meters,OK
918,1021 - Flat 57 Gas,04/05/2015,3.16,Cubic meters,OK
918,1021 - Flat 57 Gas,05/05/2015,1.7,Cubic meters,OK
918,1021 - Flat 57 Gas,06/05/2015,2.08,Cubic meters,OK
918,1021 - Flat 57 Gas,07/05/2015,2.08,Cubic meters,OK
918,1021 - Flat 57 Gas,08/05/2015,1.56,Cubic meters,OK
918,1021 - Flat 57 Gas,09/05/2015,2.04,Cubic meters,OK
918,1021 - Flat 57 Gas,10/05/2015,2.21,Cubic meters,OK
918,1021 - Flat 57 Gas,11/05/2015,0.95,Cubic meters,OK
918,1021 - Flat 57 Gas,12/05/2015,1.19,Cubic meters,OK
918,1021 - Flat 57 Gas,13/05/2015,1.08,Cubic meters,OK
918,1021 - Flat 57 Gas,14/05/2015,1.53,Cubic meters,OK
918,1021 - Flat 57 Gas,15/05/2015,1.48,Cubic meters,OK
918,1021 - Flat 57 Gas,16/05/2015,1.99,Cubic meters,OK
918,1021 - Flat 57 Gas,17/05/2015,1.56,Cubic meters,OK
918,1021 - Flat 57 Gas,18/05/2015,1.52,Cubic meters,OK
918,1021 - Flat 57 Gas,19/05/2015,2.02,Cubic meters,OK
918,1021 - Flat 57 Gas,20/05/2015,2.42,Cubic meters,OK
918,1021 - Flat 57 Gas,21/05/2015,1.82,Cubic meters,OK
918,1021 - Flat 57 Gas,22/05/2015,0.98,Cubic meters,OK
918,1021 - Flat 57 Gas,23/05/2015,1.07,Cubic meters,OK
918,1021 - Flat 57 Gas,24/05/2015,1,Cubic meters,OK
918,1021 - Flat 57 Gas,25/05/2015,1.52,Cubic meters,OK
918,1021 - Flat 57 Gas,26/05/2015,1.14,Cubic meters,OK
918,1021 - Flat 57 Gas,27/05/2015,1.48,Cubic meters,OK
918,1021 - Flat 57 Gas,28/05/2015,1.46,Cubic meters,OK
918,1021 - Flat 57 Gas,29/05/2015,1.84,Cubic meters,OK
918,1021 - Flat 57 Gas,30/05/2015,1.45,Cubic meters,OK
918,1021 - Flat 57 Gas,31/05/2015,1.27,Cubic meters,OK
918,1021 - Flat 57 Gas,01/06/2015,1.16,Cubic meters,OK
918,1021 - Flat 57 Gas,02/06/2015,1.42,Cubic meters,OK
918,1021 - Flat 57 Gas,03/06/2015,1.34,Cubic meters,OK
918,1021 - Flat 57 Gas,04/06/2015,1.02,Cubic meters,OK
918,1021 - Flat 57 Gas,05/06/2015,0.83,Cubic meters,OK
918,1021 - Flat 57 Gas,06/06/2015,0.99,Cubic meters,OK
918,1021 - Flat 57 Gas,07/06/2015,1.54,Cubic meters,OK
918,1021 - Flat 57 Gas,08/06/2015,1.05,Cubic meters,OK
918,1021 - Flat 57 Gas,09/06/2015,0.47,Cubic meters,OK
918,1021 - Flat 57 Gas,10/06/2015,0.37,Cubic meters,OK
918,1021 - Flat 57 Gas,11/06/2015,0.26,Cubic meters,OK
918,1021 - Flat 57 Gas,12/06/2015,0.28,Cubic meters,OK
918,1021 - Flat 57 Gas,13/06/2015,1.06,Cubic meters,OK
918,1021 - Flat 57 Gas,14/06/2015,0.14,Cubic meters,OK
918,1021 - Flat 57 Gas,15/06/2015,0.46,Cubic meters,OK
918,1021 - Flat 57 Gas,16/06/2015,0.31,Cubic meters,OK
918,1021 - Flat 57 Gas,17/06/2015,0.3,Cubic meters,OK
918,1021 - Flat 57 Gas,18/06/2015,0.37,Cubic meters,OK
918,1021 - Flat 57 Gas,19/06/2015,0.17,Cubic meters,OK
918,1021 - Flat 57 Gas,20/06/2015,0.99,Cubic meters,OK
918,1021 - Flat 57 Gas,21/06/2015,0.13,Cubic meters,OK
918,1021 - Flat 57 Gas,22/06/2015,0.28,Cubic meters,OK
918,1021 - Flat 57 Gas,23/06/2015,0.35,Cubic meters,OK
918,1021 - Flat 57 Gas,24/06/2015,0.41,Cubic meters,OK
918,1021 - Flat 57 Gas,25/06/2015,0.32,Cubic meters,OK
918,1021 - Flat 57 Gas,26/06/2015,0.31,Cubic meters,OK
918,1021 - Flat 57 Gas,27/06/2015,0.37,Cubic meters,OK
918,1021 - Flat 57 Gas,28/06/2015,0.51,Cubic meters,OK
918,1021 - Flat 57 Gas,29/06/2015,0.11,Cubic meters,OK
918,1021 - Flat 57 Gas,30/06/2015,0.33,Cubic meters,OK
918,1021 - Flat 57 Gas,01/07/2015,0.34,Cubic meters,OK
918,1021 - Flat 57 Gas,02/07/2015,0.8,Cubic meters,OK
